"rating","film_id","title","description","count of movies","average movie rental rate","maximum rental duration","minimum rental duration"
"G",83,"Blues Instinct","A Insightful Documentary of a Boat And a Composer who must Meet a Forensic Psychologist in An Abandoned Fun House","1","2.9900000000000000",5,5
"G",732,"Rings Heartbreakers","A Amazing Yarn of a Sumo Wrestler And a Boat who must Conquer a Waitress in New Orleans","1","0.99000000000000000000",5,5
"G",350,"Garden Island","A Unbelieveable Character Study of a Womanizer And a Madman who must Reach a Man in The Outback","1","4.9900000000000000",3,3
"G",959,"Warlock Werewolf","A Astounding Yarn of a Pioneer And a Crocodile who must Defeat a A Shark in The Outback","1","2.9900000000000000",6,6
"G",758,"Saints Bride","A Fateful Tale of a Technical Writer And a Composer who must Pursue a Explorer in The Gulf of Mexico","1","2.9900000000000000",5,5
"G",554,"Malkovich Pet","A Intrepid Reflection of a Waitress And a A Shark who must Kill a Squirrel in The Outback","1","2.9900000000000000",6,6
"G",431,"Hoosiers Birdcage","A Astounding Display of a Explorer And a Boat who must Vanquish a Car in The First Manned Space Station","1","2.9900000000000000",3,3
"G",292,"Excitement Eve","A Brilliant Documentary of a Monkey And a Car who must Conquer a Crocodile in A Shark Tank","1","0.99000000000000000000",3,3
"G",770,"Scissorhands Slums","A Awe-Inspiring Drama of a Girl And a Technical Writer who must Meet a Feminist in The Canadian Rockies","1","2.9900000000000000",5,5
"G",626,"Noon Papi","A Unbelieveable Character Study of a Mad Scientist And a Astronaut who must Find a Pioneer in A Manhattan Penthouse","1","2.9900000000000000",5,5
"G",957,"War Notting","A Boring Drama of a Teacher And a Sumo Wrestler who must Challenge a Secret Agent in The Canadian Rockies","1","4.9900000000000000",7,7
"G",919,"Tycoon Gathering","A Emotional Display of a Husband And a A Shark who must Succumb a Madman in A Manhattan Penthouse","1","4.9900000000000000",3,3
"G",271,"Easy Gladiator","A Fateful Story of a Monkey And a Girl who must Overcome a Pastry Chef in Ancient India","1","4.9900000000000000",5,5
"G",22,"Amistad Midsummer","A Emotional Character Study of a Dentist And a Crocodile who must Meet a Sumo Wrestler in California","1","2.9900000000000000",6,6
"G",156,"Clerks Angels","A Thrilling Display of a Sumo Wrestler And a Girl who must Confront a Man in A Baloon","1","4.9900000000000000",3,3
"G",417,"Hills Neighbors","A Epic Display of a Hunter And a Feminist who must Sink a Car in A U-Boat","1","0.99000000000000000000",5,5
"G",932,"Valley Packer","A Astounding Documentary of a Astronaut And a Boy who must Outrace a Sumo Wrestler in Berlin","1","0.99000000000000000000",3,3
"G",764,"Saturday Lambs","A Thoughtful Reflection of a Mad Scientist And a Moose who must Kill a Husband in A Baloon","1","4.9900000000000000",3,3
"G",475,"Japanese Run","A Awe-Inspiring Epistle of a Feminist And a Girl who must Sink a Girl in The Outback","1","0.99000000000000000000",6,6
"G",529,"Lonely Elephant","A Intrepid Story of a Student And a Dog who must Challenge a Explorer in Soviet Georgia","1","2.9900000000000000",3,3
"G",638,"Operation Operation","A Intrepid Character Study of a Man And a Frisbee who must Overcome a Madman in Ancient China","1","2.9900000000000000",7,7
"G",478,"Jaws Harry","A Thrilling Display of a Database Administrator And a Monkey who must Overcome a Dog in An Abandoned Fun House","1","2.9900000000000000",4,4
"G",261,"Duffel Apocalypse","A Emotional Display of a Boat And a Explorer who must Challenge a Madman in A MySQL Convention","1","0.99000000000000000000",5,5
"G",280,"Empire Malkovich","A Amazing Story of a Feminist And a Cat who must Face a Car in An Abandoned Fun House","1","0.99000000000000000000",7,7
"G",239,"Dogma Family","A Brilliant Character Study of a Database Administrator And a Monkey who must Succumb a Astronaut in New Orleans","1","4.9900000000000000",5,5
"G",257,"Drumline Cyclone","A Insightful Panorama of a Monkey And a Sumo Wrestler who must Outrace a Mad Scientist in The Canadian Rockies","1","0.99000000000000000000",3,3
"G",43,"Atlantis Cause","A Thrilling Yarn of a Feminist And a Hunter who must Fight a Technical Writer in A Shark Tank","1","2.9900000000000000",6,6
"G",650,"Pacific Amistad","A Thrilling Yarn of a Dog And a Moose who must Kill a Pastry Chef in A Manhattan Penthouse","1","0.99000000000000000000",3,3
"G",196,"Cruelty Unforgiven","A Brilliant Tale of a Car And a Moose who must Battle a Dentist in Nigeria","1","0.99000000000000000000",7,7
"G",440,"Hunger Roof","A Unbelieveable Yarn of a Student And a Database Administrator who must Outgun a Husband in An Abandoned Mine Shaft","1","0.99000000000000000000",6,6
"G",226,"Destiny Saturday","A Touching Drama of a Crocodile And a Crocodile who must Conquer a Explorer in Soviet Georgia","1","4.9900000000000000",4,4
"G",794,"Side Ark","A Stunning Panorama of a Crocodile And a Womanizer who must Meet a Feminist in The Canadian Rockies","1","0.99000000000000000000",5,5
"G",61,"Beauty Grease","A Fast-Paced Display of a Composer And a Moose who must Sink a Robot in An Abandoned Mine Shaft","1","4.9900000000000000",5,5
"G",954,"Wake Jaws","A Beautiful Saga of a Feminist And a Composer who must Challenge a Moose in Berlin","1","4.9900000000000000",7,7
"G",697,"Primary Glass","A Fateful Documentary of a Pastry Chef And a Butler who must Build a Dog in The Canadian Rockies","1","0.99000000000000000000",7,7
"G",357,"Gilbert Pelican","A Fateful Tale of a Man And a Feminist who must Conquer a Crocodile in A Manhattan Penthouse","1","0.99000000000000000000",7,7
"G",104,"Bugsy Song","A Awe-Inspiring Character Study of a Secret Agent And a Boat who must Find a Squirrel in The First Manned Space Station","1","2.9900000000000000",4,4
"G",5,"African Egg","A Fast-Paced Documentary of a Pastry Chef And a Dentist who must Pursue a Forensic Psychologist in The Gulf of Mexico","1","2.9900000000000000",6,6
"G",960,"Wars Pluto","A Taut Reflection of a Teacher And a Database Administrator who must Chase a Madman in The Sahara Desert","1","2.9900000000000000",5,5
"G",366,"Goldfinger Sensibility","A Insightful Drama of a Mad Scientist And a Hunter who must Defeat a Pastry Chef in New Orleans","1","0.99000000000000000000",3,3
"G",604,"Mulan Moon","A Emotional Saga of a Womanizer And a Pioneer who must Overcome a Dentist in A Baloon","1","0.99000000000000000000",4,4
"G",179,"Conquerer Nuts","A Taut Drama of a Mad Scientist And a Man who must Escape a Pioneer in An Abandoned Mine Shaft","1","4.9900000000000000",4,4
"G",4,"Affair Prejudice","A Fanciful Documentary of a Frisbee And a Lumberjack who must Chase a Monkey in A Shark Tank","1","2.9900000000000000",5,5
"G",297,"Extraordinary Conquerer","A Stunning Story of a Dog And a Feminist who must Face a Forensic Psychologist in Berlin","1","2.9900000000000000",6,6
"G",402,"Harper Dying","A Awe-Inspiring Reflection of a Woman And a Cat who must Confront a Feminist in The Sahara Desert","1","0.99000000000000000000",3,3
"G",631,"Novocaine Flight","A Fanciful Display of a Student And a Teacher who must Outgun a Crocodile in Nigeria","1","0.99000000000000000000",4,4
"G",472,"Italian African","A Astounding Character Study of a Monkey And a Moose who must Outgun a Cat in A U-Boat","1","4.9900000000000000",3,3
"G",107,"Bunch Minds","A Emotional Story of a Feminist And a Feminist who must Escape a Pastry Chef in A MySQL Convention","1","2.9900000000000000",4,4
"G",537,"Lover Truman","A Emotional Yarn of a Robot And a Boy who must Outgun a Technical Writer in A U-Boat","1","2.9900000000000000",3,3
"G",445,"Hyde Doctor","A Fanciful Documentary of a Boy And a Woman who must Redeem a Womanizer in A Jet Boat","1","2.9900000000000000",5,5
"G",920,"Unbreakable Karate","A Amazing Character Study of a Robot And a Student who must Chase a Robot in Australia","1","0.99000000000000000000",3,3
"G",89,"Borrowers Bedazzled","A Brilliant Epistle of a Teacher And a Sumo Wrestler who must Defeat a Man in An Abandoned Fun House","1","0.99000000000000000000",7,7
"G",373,"Graduate Lord","A Lacklusture Epistle of a Girl And a A Shark who must Meet a Mad Scientist in Ancient China","1","2.9900000000000000",7,7
"G",467,"Intrigue Worst","A Fanciful Character Study of a Explorer And a Mad Scientist who must Vanquish a Squirrel in A Jet Boat","1","0.99000000000000000000",6,6
"G",50,"Baked Cleopatra","A Stunning Drama of a Forensic Psychologist And a Husband who must Overcome a Waitress in A Monastery","1","2.9900000000000000",3,3
"G",692,"Potluck Mixed","A Beautiful Story of a Dog And a Technical Writer who must Outgun a Student in A Baloon","1","2.9900000000000000",3,3
"G",581,"Minority Kiss","A Insightful Display of a Lumberjack And a Sumo Wrestler who must Meet a Man in The Outback","1","0.99000000000000000000",4,4
"G",497,"Kill Brotherhood","A Touching Display of a Hunter And a Secret Agent who must Redeem a Husband in The Outback","1","0.99000000000000000000",4,4
"G",109,"Butterfly Chocolat","A Fateful Story of a Girl And a Composer who must Conquer a Husband in A Shark Tank","1","0.99000000000000000000",3,3
"G",873,"Sweethearts Suspects","A Brilliant Character Study of a Frisbee And a Sumo Wrestler who must Confront a Woman in The Gulf of Mexico","1","0.99000000000000000000",3,3
"G",609,"Muscle Bright","A Stunning Panorama of a Sumo Wrestler And a Husband who must Redeem a Madman in Ancient India","1","2.9900000000000000",7,7
"G",2,"Ace Goldfinger","A Astounding Epistle of a Database Administrator And a Explorer who must Find a Car in Ancient China","1","4.9900000000000000",3,3
"G",75,"Bird Independence","A Thrilling Documentary of a Car And a Student who must Sink a Hunter in The Canadian Rockies","1","4.9900000000000000",6,6
"G",128,"Catch Amistad","A Boring Reflection of a Lumberjack And a Feminist who must Discover a Woman in Nigeria","1","0.99000000000000000000",7,7
"G",166,"Color Philadelphia","A Thoughtful Panorama of a Car And a Crocodile who must Sink a Monkey in The Sahara Desert","1","2.9900000000000000",6,6
"G",230,"Diary Panic","A Thoughtful Character Study of a Frisbee And a Mad Cow who must Outgun a Man in Ancient India","1","2.9900000000000000",7,7
"G",757,"Sagebrush Clueless","A Insightful Story of a Lumberjack And a Hunter who must Kill a Boy in Ancient Japan","1","2.9900000000000000",4,4
"G",597,"Moonwalker Fool","A Epic Drama of a Feminist And a Pioneer who must Sink a Composer in New Orleans","1","4.9900000000000000",5,5
"G",193,"Crossroads Casualties","A Intrepid Documentary of a Sumo Wrestler And a Astronaut who must Battle a Composer in The Outback","1","2.9900000000000000",5,5
"G",377,"Grease Youth","A Emotional Panorama of a Secret Agent And a Waitress who must Escape a Composer in Soviet Georgia","1","0.99000000000000000000",7,7
"G",217,"Dazed Punk","A Action-Packed Story of a Pioneer And a Technical Writer who must Discover a Forensic Psychologist in An Abandoned Amusement Park","1","4.9900000000000000",6,6
"G",787,"Shining Roses","A Awe-Inspiring Character Study of a Astronaut And a Forensic Psychologist who must Challenge a Madman in Ancient India","1","0.99000000000000000000",4,4
"G",182,"Control Anthem","A Fateful Documentary of a Robot And a Student who must Battle a Cat in A Monastery","1","4.9900000000000000",7,7
"G",106,"Bulworth Commandments","A Amazing Display of a Mad Cow And a Pioneer who must Redeem a Sumo Wrestler in The Outback","1","2.9900000000000000",4,4
"G",178,"Connection Microcosmos","A Fateful Documentary of a Crocodile And a Husband who must Face a Husband in The First Manned Space Station","1","0.99000000000000000000",6,6
"G",145,"Chisum Behavior","A Epic Documentary of a Sumo Wrestler And a Butler who must Kill a Car in Ancient India","1","4.9900000000000000",5,5
"G",811,"Smile Earring","A Intrepid Drama of a Teacher And a Butler who must Build a Pastry Chef in Berlin","1","2.9900000000000000",4,4
"G",203,"Daisy Menagerie","A Fast-Paced Saga of a Pastry Chef And a Monkey who must Sink a Composer in Ancient India","1","4.9900000000000000",5,5
"G",58,"Beach Heartbreakers","A Fateful Display of a Womanizer And a Mad Scientist who must Outgun a A Shark in Soviet Georgia","1","2.9900000000000000",6,6
"G",718,"Rebel Airport","A Intrepid Yarn of a Database Administrator And a Boat who must Outrace a Husband in Ancient India","1","0.99000000000000000000",7,7
"G",585,"Mob Duffel","A Unbelieveable Documentary of a Frisbee And a Boat who must Meet a Boy in The Canadian Rockies","1","0.99000000000000000000",4,4
"G",908,"Trap Guys","A Unbelieveable Story of a Boy And a Mad Cow who must Challenge a Database Administrator in The Sahara Desert","1","4.9900000000000000",3,3
"G",559,"Married Go","A Fanciful Story of a Womanizer And a Dog who must Face a Forensic Psychologist in The Sahara Desert","1","2.9900000000000000",7,7
"G",304,"Fargo Gandhi","A Thrilling Reflection of a Pastry Chef And a Crocodile who must Reach a Teacher in The Outback","1","2.9900000000000000",3,3
"G",146,"Chitty Lock","A Boring Epistle of a Boat And a Database Administrator who must Kill a Sumo Wrestler in The First Manned Space Station","1","2.9900000000000000",6,6
"G",80,"Blanket Beverly","A Emotional Documentary of a Student And a Girl who must Build a Boat in Nigeria","1","2.9900000000000000",7,7
"G",52,"Ballroom Mockingbird","A Thrilling Documentary of a Composer And a Monkey who must Find a Feminist in California","1","0.99000000000000000000",6,6
"G",396,"Hanging Deep","A Action-Packed Yarn of a Boat And a Crocodile who must Build a Monkey in Berlin","1","4.9900000000000000",5,5
"G",853,"Stranger Strangers","A Awe-Inspiring Yarn of a Womanizer And a Explorer who must Fight a Woman in The First Manned Space Station","1","4.9900000000000000",3,3
"G",322,"Flatliners Killer","A Taut Display of a Secret Agent And a Waitress who must Sink a Robot in An Abandoned Mine Shaft","1","2.9900000000000000",5,5
"G",996,"Young Language","A Unbelieveable Yarn of a Boat And a Database Administrator who must Meet a Boy in The First Manned Space Station","1","0.99000000000000000000",6,6
"G",762,"Sassy Packer","A Fast-Paced Documentary of a Dog And a Teacher who must Find a Moose in A Manhattan Penthouse","1","0.99000000000000000000",6,6
"G",916,"Turn Star","A Stunning Tale of a Man And a Monkey who must Chase a Student in New Orleans","1","2.9900000000000000",3,3
"G",237,"Divorce Shining","A Unbelieveable Saga of a Crocodile And a Student who must Discover a Cat in Ancient India","1","2.9900000000000000",3,3
"G",878,"Teen Apollo","A Awe-Inspiring Drama of a Dog And a Man who must Escape a Robot in A Shark Tank","1","4.9900000000000000",3,3
"G",97,"Bride Intrigue","A Epic Tale of a Robot And a Monkey who must Vanquish a Man in New Orleans","1","0.99000000000000000000",7,7
"G",399,"Happiness United","A Action-Packed Panorama of a Husband And a Feminist who must Meet a Forensic Psychologist in Ancient Japan","1","2.9900000000000000",6,6
"G",238,"Doctor Grail","A Insightful Drama of a Womanizer And a Waitress who must Reach a Forensic Psychologist in The Outback","1","2.9900000000000000",4,4
"G",289,"Eve Resurrection","A Awe-Inspiring Yarn of a Pastry Chef And a Database Administrator who must Challenge a Teacher in A Baloon","1","4.9900000000000000",5,5
"G",737,"Rock Instinct","A Astounding Character Study of a Robot And a Moose who must Overcome a Astronaut in Ancient India","1","0.99000000000000000000",4,4
"G",569,"Menagerie Rushmore","A Unbelieveable Panorama of a Composer And a Butler who must Overcome a Database Administrator in The First Manned Space Station","1","2.9900000000000000",7,7
"G",127,"Cat Coneheads","A Fast-Paced Panorama of a Girl And a A Shark who must Confront a Boy in Ancient India","1","4.9900000000000000",5,5
"G",567,"Meet Chocolate","A Boring Documentary of a Dentist And a Butler who must Confront a Monkey in A MySQL Convention","1","2.9900000000000000",3,3
"G",11,"Alamo Videotape","A Boring Epistle of a Butler And a Cat who must Fight a Pastry Chef in A MySQL Convention","1","0.99000000000000000000",6,6
"G",575,"Midsummer Groundhog","A Fateful Panorama of a Moose And a Dog who must Chase a Crocodile in Ancient Japan","1","4.9900000000000000",3,3
"G",964,"Waterfront Deliverance","A Unbelieveable Documentary of a Dentist And a Technical Writer who must Build a Womanizer in Nigeria","1","4.9900000000000000",4,4
"G",490,"Jumanji Blade","A Intrepid Yarn of a Husband And a Womanizer who must Pursue a Mad Scientist in New Orleans","1","2.9900000000000000",4,4
"G",816,"Snowman Rollercoaster","A Fateful Display of a Lumberjack And a Girl who must Succumb a Mad Cow in A Manhattan Penthouse","1","0.99000000000000000000",3,3
"G",82,"Blood Argonauts","A Boring Drama of a Explorer And a Man who must Kill a Lumberjack in A Manhattan Penthouse","1","0.99000000000000000000",3,3
"G",763,"Satisfaction Confidential","A Lacklusture Yarn of a Dentist And a Butler who must Meet a Secret Agent in Ancient China","1","4.9900000000000000",3,3
"G",119,"Caper Motions","A Fateful Saga of a Moose And a Car who must Pursue a Woman in A MySQL Convention","1","0.99000000000000000000",6,6
"G",376,"Grapes Fury","A Boring Yarn of a Mad Cow And a Sumo Wrestler who must Meet a Robot in Australia","1","0.99000000000000000000",4,4
"G",153,"Citizen Shrek","A Fanciful Character Study of a Technical Writer And a Husband who must Redeem a Robot in The Outback","1","0.99000000000000000000",7,7
"G",778,"Secrets Paradise","A Fateful Saga of a Cat And a Frisbee who must Kill a Girl in A Manhattan Penthouse","1","4.9900000000000000",3,3
"G",860,"Suicides Silence","A Emotional Character Study of a Car And a Girl who must Face a Composer in A U-Boat","1","4.9900000000000000",4,4
"G",202,"Daddy Pittsburgh","A Epic Story of a A Shark And a Student who must Confront a Explorer in The Gulf of Mexico","1","4.9900000000000000",5,5
"G",903,"Traffic Hobbit","A Amazing Epistle of a Squirrel And a Lumberjack who must Succumb a Database Administrator in A U-Boat","1","4.9900000000000000",5,5
"G",419,"Hocus Frida","A Awe-Inspiring Tale of a Girl And a Madman who must Outgun a Student in A Shark Tank","1","2.9900000000000000",4,4
"G",897,"Torque Bound","A Emotional Display of a Crocodile And a Husband who must Reach a Man in Ancient Japan","1","4.9900000000000000",3,3
"G",412,"Heavyweights Beast","A Unbelieveable Story of a Composer And a Dog who must Overcome a Womanizer in An Abandoned Amusement Park","1","4.9900000000000000",6,6
"G",26,"Annie Identity","A Amazing Panorama of a Pastry Chef And a Boat who must Escape a Woman in An Abandoned Amusement Park","1","0.99000000000000000000",3,3
"G",85,"Bonnie Holocaust","A Fast-Paced Story of a Crocodile And a Robot who must Find a Moose in Ancient Japan","1","0.99000000000000000000",4,4
"G",678,"Pickup Driving","A Touching Documentary of a Husband And a Boat who must Meet a Pastry Chef in A Baloon Factory","1","2.9900000000000000",3,3
