"rating","film_id","title","description","count of movies","average movie rental rate","maximum rental duration","minimum rental duration"
"G",281,"Encino Elf","A Astounding Drama of a Feminist And a Teacher who must Confront a Husband in A Baloon","1","0.99000000000000000000",6,6
"G",95,"Breakfast Goldfinger","A Beautiful Reflection of a Student And a Student who must Fight a Moose in Berlin","1","4.9900000000000000",5,5
"G",510,"Lawless Vision","A Insightful Yarn of a Boy And a Sumo Wrestler who must Outgun a Car in The Outback","1","4.9900000000000000",6,6
"G",77,"Birds Perdition","A Boring Story of a Womanizer And a Pioneer who must Face a Dog in California","1","4.9900000000000000",5,5
"G",519,"Liberty Magnificent","A Boring Drama of a Student And a Cat who must Sink a Technical Writer in A Baloon","1","2.9900000000000000",3,3
"G",965,"Watership Frontier","A Emotional Yarn of a Boat And a Crocodile who must Meet a Moose in Soviet Georgia","1","0.99000000000000000000",6,6
"G",302,"Fantasia Park","A Thoughtful Documentary of a Mad Scientist And a A Shark who must Outrace a Feminist in Australia","1","2.9900000000000000",5,5
"G",409,"Heartbreakers Bright","A Awe-Inspiring Documentary of a A Shark And a Dentist who must Outrace a Pastry Chef in The Canadian Rockies","1","4.9900000000000000",3,3
"G",622,"Newsies Story","A Action-Packed Character Study of a Dog And a Lumberjack who must Outrace a Moose in The Gulf of Mexico","1","0.99000000000000000000",4,4
"G",212,"Darn Forrester","A Fateful Story of a A Shark And a Explorer who must Succumb a Technical Writer in A Jet Boat","1","4.9900000000000000",7,7
"G",249,"Dracula Crystal","A Thrilling Reflection of a Feminist And a Cat who must Find a Frisbee in An Abandoned Fun House","1","0.99000000000000000000",7,7
"G",834,"Spoilers Hellfighters","A Fanciful Story of a Technical Writer And a Squirrel who must Defeat a Dog in The Gulf of Mexico","1","0.99000000000000000000",4,4
"G",165,"Coldblooded Darling","A Brilliant Panorama of a Dentist And a Moose who must Find a Student in The Gulf of Mexico","1","4.9900000000000000",7,7
"G",56,"Barefoot Manchurian","A Intrepid Story of a Cat And a Student who must Vanquish a Girl in An Abandoned Amusement Park","1","2.9900000000000000",6,6
"G",574,"Midnight Westward","A Taut Reflection of a Husband And a A Shark who must Redeem a Pastry Chef in A Monastery","1","0.99000000000000000000",3,3
"G",542,"Lust Lock","A Fanciful Panorama of a Hunter And a Dentist who must Meet a Secret Agent in The Sahara Desert","1","2.9900000000000000",3,3
"G",216,"Day Unfaithful","A Stunning Documentary of a Composer And a Mad Scientist who must Find a Technical Writer in A U-Boat","1","4.9900000000000000",3,3
"G",387,"Gun Bonnie","A Boring Display of a Sumo Wrestler And a Husband who must Build a Waitress in The Gulf of Mexico","1","0.99000000000000000000",7,7
"G",958,"Wardrobe Phantom","A Action-Packed Display of a Mad Cow And a Astronaut who must Kill a Car in Ancient India","1","2.9900000000000000",6,6
"G",891,"Timberland Sky","A Boring Display of a Man And a Dog who must Redeem a Girl in A U-Boat","1","0.99000000000000000000",3,3
"G",39,"Armageddon Lost","A Fast-Paced Tale of a Boat And a Teacher who must Succumb a Composer in An Abandoned Mine Shaft","1","0.99000000000000000000",5,5
"G",598,"Mosquito Armageddon","A Thoughtful Character Study of a Waitress And a Feminist who must Build a Teacher in Ancient Japan","1","0.99000000000000000000",6,6
"G",848,"Stone Fire","A Intrepid Drama of a Astronaut And a Crocodile who must Find a Boat in Soviet Georgia","1","0.99000000000000000000",3,3
"G",430,"Hook Chariots","A Insightful Story of a Boy And a Dog who must Redeem a Boy in Australia","1","0.99000000000000000000",7,7
"G",862,"Summer Scarface","A Emotional Panorama of a Lumberjack And a Hunter who must Meet a Girl in A Shark Tank","1","0.99000000000000000000",5,5
"G",915,"Truman Crazy","A Thrilling Epistle of a Moose And a Boy who must Meet a Database Administrator in A Monastery","1","4.9900000000000000",7,7
"G",968,"Werewolf Lola","A Fanciful Story of a Man And a Sumo Wrestler who must Outrace a Student in A Monastery","1","4.9900000000000000",6,6
"G",702,"Pulp Beverly","A Unbelieveable Display of a Dog And a Crocodile who must Outrace a Man in Nigeria","1","2.9900000000000000",4,4
"G",123,"Casablanca Super","A Amazing Panorama of a Crocodile And a Forensic Psychologist who must Pursue a Secret Agent in The First Manned Space Station","1","4.9900000000000000",6,6
"G",126,"Casualties Encino","A Insightful Yarn of a A Shark And a Pastry Chef who must Face a Boy in A Monastery","1","4.9900000000000000",3,3
"G",360,"Glass Dying","A Astounding Drama of a Frisbee And a Astronaut who must Fight a Dog in Ancient Japan","1","0.99000000000000000000",4,4
"G",371,"Gosford Donnie","A Epic Panorama of a Mad Scientist And a Monkey who must Redeem a Secret Agent in Berlin","1","4.9900000000000000",5,5
"G",805,"Sleepless Monsoon","A Amazing Saga of a Moose And a Pastry Chef who must Escape a Butler in Australia","1","4.9900000000000000",5,5
"G",206,"Dancing Fever","A Stunning Story of a Explorer And a Forensic Psychologist who must Face a Crocodile in A Shark Tank","1","0.99000000000000000000",6,6
"G",46,"Autumn Crow","A Beautiful Tale of a Dentist And a Mad Cow who must Battle a Moose in The Sahara Desert","1","4.9900000000000000",3,3
"G",224,"Desperate Trainspotting","A Epic Yarn of a Forensic Psychologist And a Teacher who must Face a Lumberjack in California","1","4.9900000000000000",7,7
"G",318,"Firehouse Vietnam","A Awe-Inspiring Character Study of a Boat And a Boy who must Kill a Pastry Chef in The Sahara Desert","1","0.99000000000000000000",7,7
"G",247,"Downhill Enough","A Emotional Tale of a Pastry Chef And a Forensic Psychologist who must Succumb a Monkey in The Sahara Desert","1","0.99000000000000000000",3,3
"G",260,"Dude Blindness","A Stunning Reflection of a Husband And a Lumberjack who must Face a Frisbee in An Abandoned Fun House","1","4.9900000000000000",3,3
"G",313,"Fidelity Devil","A Awe-Inspiring Drama of a Technical Writer And a Composer who must Reach a Pastry Chef in A U-Boat","1","4.9900000000000000",5,5
"G",354,"Ghost Groundhog","A Brilliant Panorama of a Madman And a Composer who must Succumb a Car in Ancient India","1","4.9900000000000000",6,6
"G",140,"Cheaper Clyde","A Emotional Character Study of a Pioneer And a Girl who must Discover a Dog in Ancient Japan","1","0.99000000000000000000",6,6
"G",593,"Monterey Labyrinth","A Awe-Inspiring Drama of a Monkey And a Composer who must Escape a Feminist in A U-Boat","1","0.99000000000000000000",6,6
"G",293,"Exorcist Sting","A Touching Drama of a Dog And a Sumo Wrestler who must Conquer a Mad Scientist in Berlin","1","2.9900000000000000",6,6
"G",760,"Samurai Lion","A Fast-Paced Story of a Pioneer And a Astronaut who must Reach a Boat in A Baloon","1","2.9900000000000000",5,5
"G",25,"Angels Life","A Thoughtful Display of a Woman And a Astronaut who must Battle a Robot in Berlin","1","2.9900000000000000",3,3
"G",154,"Clash Freddy","A Amazing Yarn of a Composer And a Squirrel who must Escape a Astronaut in Australia","1","2.9900000000000000",6,6
"G",901,"Tracy Cider","A Touching Reflection of a Database Administrator And a Madman who must Build a Lumberjack in Nigeria","1","0.99000000000000000000",3,3
"G",654,"Panky Submarine","A Touching Documentary of a Dentist And a Sumo Wrestler who must Overcome a Boy in The Gulf of Mexico","1","4.9900000000000000",4,4
"G",969,"West Lion","A Intrepid Drama of a Butler And a Lumberjack who must Challenge a Database Administrator in A Manhattan Penthouse","1","4.9900000000000000",4,4
"G",264,"Dwarfs Alter","A Emotional Yarn of a Girl And a Dog who must Challenge a Composer in Ancient Japan","1","2.9900000000000000",6,6
"G",653,"Panic Club","A Fanciful Display of a Teacher And a Crocodile who must Succumb a Girl in A Baloon","1","4.9900000000000000",3,3
"G",55,"Barbarella Streetcar","A Awe-Inspiring Story of a Feminist And a Cat who must Conquer a Dog in A Monastery","1","2.9900000000000000",6,6
"G",612,"Mussolini Spoilers","A Thrilling Display of a Boat And a Monkey who must Meet a Composer in Ancient China","1","2.9900000000000000",6,6
"G",828,"Spiking Element","A Lacklusture Epistle of a Dentist And a Technical Writer who must Find a Dog in A Monastery","1","2.9900000000000000",7,7
"PG",868,"Superfly Trip","A Beautiful Saga of a Lumberjack And a Teacher who must Build a Technical Writer in An Abandoned Fun House","1","0.99000000000000000000",5,5
"PG",761,"Santa Paris","A Emotional Documentary of a Moose And a Car who must Redeem a Mad Cow in A Baloon Factory","1","2.9900000000000000",7,7
"PG",645,"Others Soup","A Lacklusture Documentary of a Mad Cow And a Madman who must Sink a Moose in The Gulf of Mexico","1","2.9900000000000000",7,7
"PG",706,"Queen Luke","A Astounding Story of a Girl And a Boy who must Challenge a Composer in New Orleans","1","4.9900000000000000",5,5
"PG",351,"Gaslight Crusade","A Amazing Epistle of a Boy And a Astronaut who must Redeem a Man in The Gulf of Mexico","1","2.9900000000000000",4,4
"PG",63,"Bedazzled Married","A Astounding Character Study of a Madman And a Robot who must Meet a Mad Scientist in An Abandoned Fun House","1","0.99000000000000000000",6,6
"PG",516,"Legend Jedi","A Awe-Inspiring Epistle of a Pioneer And a Student who must Outgun a Crocodile in The Outback","1","0.99000000000000000000",7,7
"PG",607,"Muppet Mile","A Lacklusture Story of a Madman And a Teacher who must Kill a Frisbee in The Gulf of Mexico","1","4.9900000000000000",5,5
"PG",382,"Grit Clockwork","A Thoughtful Display of a Dentist And a Squirrel who must Confront a Lumberjack in A Shark Tank","1","0.99000000000000000000",3,3
"PG",258,"Drums Dynamite","A Epic Display of a Crocodile And a Crocodile who must Confront a Dog in An Abandoned Amusement Park","1","0.99000000000000000000",6,6
"PG",380,"Greek Everyone","A Stunning Display of a Butler And a Teacher who must Confront a A Shark in The First Manned Space Station","1","2.9900000000000000",7,7
"PG",341,"Frost Head","A Amazing Reflection of a Lumberjack And a Cat who must Discover a Husband in A MySQL Convention","1","0.99000000000000000000",5,5
"PG",132,"Chainsaw Uptown","A Beautiful Documentary of a Boy And a Robot who must Discover a Squirrel in Australia","1","0.99000000000000000000",6,6
"PG",275,"Egypt Tenenbaums","A Intrepid Story of a Madman And a Secret Agent who must Outrace a Astronaut in An Abandoned Amusement Park","1","0.99000000000000000000",3,3
"PG",84,"Boiled Dares","A Awe-Inspiring Story of a Waitress And a Dog who must Discover a Dentist in Ancient Japan","1","4.9900000000000000",7,7
"PG",443,"Hurricane Affair","A Lacklusture Epistle of a Database Administrator And a Woman who must Meet a Hunter in An Abandoned Mine Shaft","1","2.9900000000000000",6,6
"PG",495,"Kentuckian Giant","A Stunning Yarn of a Woman And a Frisbee who must Escape a Waitress in A U-Boat","1","2.9900000000000000",5,5
"PG",753,"Rush Goodfellas","A Emotional Display of a Man And a Dentist who must Challenge a Squirrel in Australia","1","0.99000000000000000000",3,3
"PG",477,"Jawbreaker Brooklyn","A Stunning Reflection of a Boat And a Pastry Chef who must Succumb a A Shark in A Jet Boat","1","0.99000000000000000000",5,5
"PG",273,"Effect Gladiator","A Beautiful Display of a Pastry Chef And a Pastry Chef who must Outgun a Forensic Psychologist in A Manhattan Penthouse","1","0.99000000000000000000",6,6
"PG",122,"Carrie Bunch","A Amazing Epistle of a Student And a Astronaut who must Discover a Frisbee in The Canadian Rockies","1","0.99000000000000000000",7,7
"PG",552,"Majestic Floats","A Thrilling Character Study of a Moose And a Student who must Escape a Butler in The First Manned Space Station","1","0.99000000000000000000",5,5
"PG",867,"Super Wyoming","A Action-Packed Saga of a Pastry Chef And a Explorer who must Discover a A Shark in The Outback","1","4.9900000000000000",5,5
"PG",783,"Shane Darkness","A Action-Packed Saga of a Moose And a Lumberjack who must Find a Woman in Berlin","1","2.9900000000000000",5,5
"PG",295,"Expendable Stallion","A Amazing Character Study of a Mad Cow And a Squirrel who must Discover a Hunter in A U-Boat","1","0.99000000000000000000",3,3
"PG",837,"Stage World","A Lacklusture Panorama of a Woman And a Frisbee who must Chase a Crocodile in A Jet Boat","1","2.9900000000000000",4,4
"PG",679,"Pilot Hoosiers","A Awe-Inspiring Reflection of a Crocodile And a Sumo Wrestler who must Meet a Forensic Psychologist in An Abandoned Mine Shaft","1","2.9900000000000000",6,6
"PG",874,"Tadpole Park","A Beautiful Tale of a Frisbee And a Moose who must Vanquish a Dog in An Abandoned Amusement Park","1","2.9900000000000000",6,6
"PG",983,"Won Dares","A Unbelieveable Documentary of a Teacher And a Monkey who must Defeat a Explorer in A U-Boat","1","2.9900000000000000",7,7
"PG",955,"Walls Artist","A Insightful Panorama of a Teacher And a Teacher who must Overcome a Mad Cow in An Abandoned Fun House","1","4.9900000000000000",7,7
"PG",433,"Horn Working","A Stunning Display of a Mad Scientist And a Technical Writer who must Succumb a Monkey in A Shark Tank","1","2.9900000000000000",4,4
"PG",670,"Pelican Comforts","A Epic Documentary of a Boy And a Monkey who must Pursue a Astronaut in Berlin","1","4.9900000000000000",4,4
"PG",576,"Mighty Luck","A Astounding Epistle of a Mad Scientist And a Pioneer who must Escape a Database Administrator in A MySQL Convention","1","2.9900000000000000",7,7
"PG",605,"Mulholland Beast","A Awe-Inspiring Display of a Husband And a Squirrel who must Battle a Sumo Wrestler in A Jet Boat","1","2.9900000000000000",7,7
"PG",345,"Gables Metropolis","A Fateful Display of a Cat And a Pioneer who must Challenge a Pastry Chef in A Baloon Factory","1","0.99000000000000000000",3,3
"PG",660,"Party Knock","A Fateful Display of a Technical Writer And a Butler who must Battle a Sumo Wrestler in An Abandoned Mine Shaft","1","2.9900000000000000",7,7
"PG",618,"Necklace Outbreak","A Astounding Epistle of a Database Administrator And a Mad Scientist who must Pursue a Cat in California","1","0.99000000000000000000",3,3
"PG",910,"Treatment Jekyll","A Boring Story of a Teacher And a Student who must Outgun a Cat in An Abandoned Mine Shaft","1","0.99000000000000000000",3,3
"PG",134,"Champion Flatliners","A Amazing Story of a Mad Cow And a Dog who must Kill a Husband in A Monastery","1","4.9900000000000000",4,4
"PG",729,"Rider Caddyshack","A Taut Reflection of a Monkey And a Womanizer who must Chase a Moose in Nigeria","1","2.9900000000000000",5,5
"PG",680,"Pinocchio Simon","A Action-Packed Reflection of a Mad Scientist And a A Shark who must Find a Feminist in California","1","4.9900000000000000",4,4
"PG",547,"Magic Mallrats","A Touching Documentary of a Pastry Chef And a Pastry Chef who must Build a Mad Scientist in California","1","0.99000000000000000000",3,3
"PG",518,"Liaisons Sweet","A Boring Drama of a A Shark And a Explorer who must Redeem a Waitress in The Canadian Rockies","1","4.9900000000000000",5,5
"PG",274,"Egg Igby","A Beautiful Documentary of a Boat And a Sumo Wrestler who must Succumb a Database Administrator in The First Manned Space Station","1","2.9900000000000000",4,4
"PG",144,"Chinatown Gladiator","A Brilliant Panorama of a Technical Writer And a Lumberjack who must Escape a Butler in Ancient India","1","4.9900000000000000",7,7
"PG",836,"Squad Fish","A Fast-Paced Display of a Pastry Chef And a Dog who must Kill a Teacher in Berlin","1","2.9900000000000000",3,3
"PG",589,"Modern Dorado","A Awe-Inspiring Story of a Butler And a Sumo Wrestler who must Redeem a Boy in New Orleans","1","0.99000000000000000000",3,3
"PG",65,"Behavior Runaway","A Unbelieveable Drama of a Student And a Husband who must Outrace a Sumo Wrestler in Berlin","1","4.9900000000000000",3,3
"PG",784,"Shanghai Tycoon","A Fast-Paced Character Study of a Crocodile And a Lumberjack who must Build a Husband in An Abandoned Fun House","1","2.9900000000000000",7,7
"PG",689,"Pollock Deliverance","A Intrepid Story of a Madman And a Frisbee who must Outgun a Boat in The Sahara Desert","1","2.9900000000000000",5,5
"PG",308,"Ferris Mother","A Touching Display of a Frisbee And a Frisbee who must Kill a Girl in The Gulf of Mexico","1","2.9900000000000000",3,3
"PG",665,"Patton Interview","A Thrilling Documentary of a Composer And a Secret Agent who must Succumb a Cat in Berlin","1","2.9900000000000000",4,4
"PG",918,"Twisted Pirates","A Touching Display of a Frisbee And a Boat who must Kill a Girl in A MySQL Convention","1","4.9900000000000000",4,4
"PG",780,"Sensibility Rear","A Emotional Tale of a Robot And a Sumo Wrestler who must Redeem a Pastry Chef in A Baloon Factory","1","4.9900000000000000",7,7
"PG",798,"Silverado Goldfinger","A Stunning Epistle of a Sumo Wrestler And a Man who must Challenge a Waitress in Ancient India","1","4.9900000000000000",4,4
"PG",879,"Telegraph Voyage","A Fateful Yarn of a Husband And a Dog who must Battle a Waitress in A Jet Boat","1","4.9900000000000000",3,3
"PG",693,"Potter Connecticut","A Thrilling Epistle of a Frisbee And a Cat who must Fight a Technical Writer in Berlin","1","2.9900000000000000",5,5
"PG",577,"Mile Mulan","A Lacklusture Epistle of a Cat And a Husband who must Confront a Boy in A MySQL Convention","1","0.99000000000000000000",4,4
"PG",311,"Fiction Christmas","A Emotional Yarn of a A Shark And a Student who must Battle a Robot in An Abandoned Mine Shaft","1","0.99000000000000000000",4,4
"PG",555,"Mallrats United","A Thrilling Yarn of a Waitress And a Dentist who must Find a Hunter in A Monastery","1","0.99000000000000000000",4,4
"PG",103,"Bucket Brotherhood","A Amazing Display of a Girl And a Womanizer who must Succumb a Lumberjack in A Baloon Factory","1","4.9900000000000000",7,7
"PG",674,"Pet Haunting","A Unbelieveable Reflection of a Explorer And a Boat who must Conquer a Woman in California","1","0.99000000000000000000",3,3
"PG",875,"Talented Homicide","A Lacklusture Panorama of a Dentist And a Forensic Psychologist who must Outrace a Pioneer in A U-Boat","1","0.99000000000000000000",6,6
"PG",423,"Hollywood Anonymous","A Fast-Paced Epistle of a Boy And a Explorer who must Escape a Dog in A U-Boat","1","0.99000000000000000000",7,7
"PG",121,"Carol Texas","A Astounding Character Study of a Composer And a Student who must Overcome a Composer in A Monastery","1","2.9900000000000000",4,4
"PG",88,"Born Spinal","A Touching Epistle of a Frisbee And a Husband who must Pursue a Student in Nigeria","1","4.9900000000000000",7,7
"PG",420,"Holes Brannigan","A Fast-Paced Reflection of a Technical Writer And a Student who must Fight a Boy in The Canadian Rockies","1","4.9900000000000000",7,7
"PG",188,"Crazy Home","A Fanciful Panorama of a Boy And a Woman who must Vanquish a Database Administrator in The Outback","1","2.9900000000000000",7,7
"PG",215,"Dawn Pond","A Thoughtful Documentary of a Dentist And a Forensic Psychologist who must Defeat a Waitress in Berlin","1","4.9900000000000000",4,4
