"city","country","count"
"Aurora","United States","2"
"So Leopoldo","Brazil","1"
"Atlixco","Mexico","1"
"Pingxiang","China","1"
"Adoni","India","1"
"Dhule (Dhulia)","India","1"
"Kurashiki","Japan","1"
"Xintai","China","1"
"Sivas","Turkey","1"
"Celaya","Mexico","1"
"Ozamis","Philippines","1"
"Nezahualcyotl","Mexico","1"
"Jakarta","Indonesia","1"
"San Bernardino","United States","1"
"Weifang","China","1"
"Baybay","Philippines","1"
"Niznekamsk","Russian Federation","1"
"Kursk","Russian Federation","1"
"Kaliningrad","Russian Federation","1"
"Etawah","India","1"
"Sambhal","India","1"
"Cavite","Philippines","1"
"Xinxiang","China","1"
"Salamanca","Mexico","1"
"Grand Prairie","United States","1"
"Tarsus","Turkey","1"
"Tiefa","China","1"
"Jaroslavl","Russian Federation","1"
"Brockton","United States","1"
"Urawa","Japan","1"
"Aparecida de Goinia","Brazil","1"
"Pathankot","India","1"
"Rae Bareli","India","1"
"Nanyang","China","1"
"Sunnyvale","United States","1"
"Hoshiarpur","India","1"
"Katihar","India","1"
"Izumisano","Japan","1"
"Tieli","China","1"
"Salinas","United States","1"
"Tallahassee","United States","1"
"Zapopan","Mexico","1"
"Bhavnagar","India","1"
"Warren","United States","1"
"Carmen","Mexico","1"
"Tanauan","Philippines","1"
"San Felipe del Progreso","Mexico","1"
"Amroha","India","1"
"Jelets","Russian Federation","1"
"Monclova","Mexico","1"
"Udaipur","India","1"
"Mysore","India","1"
"Sagamihara","Japan","1"
"Munger (Monghyr)","India","1"
"Anpolis","Brazil","1"
"Lincoln","United States","1"
"Iwatsuki","Japan","1"
"Tokat","Turkey","1"
"Yuncheng","China","1"
"Zaoyang","China","1"
"Tarlac","Philippines","1"
"Baicheng","China","1"
"Zalantun","China","1"
"Acua","Mexico","1"
"Kirovo-Tepetsk","Russian Federation","1"
"Allappuzha (Alleppey)","India","1"
"Ahmadnagar","India","1"
"Dayton","United States","1"
"Higashiosaka","Japan","1"
"Tongliao","China","1"
"Karnal","India","1"
"Siliguri (Shiliguri)","India","1"
"Cuauhtmoc","Mexico","1"
"Shimoga","India","1"
"Jinzhou","China","1"
"Gandhinagar","India","1"
"Atinsk","Russian Federation","1"
"Shenzhen","China","1"
"Yinchuan","China","1"
"Tsuyama","Japan","1"
"Inegl","Turkey","1"
"Santa Brbara dOeste","Brazil","1"
"Kolpino","Russian Federation","1"
"Batman","Turkey","1"
"Angra dos Reis","Brazil","1"
"Gorontalo","Indonesia","1"
"Bijapur","India","1"
"Cuautla","Mexico","1"
"Ibirit","Brazil","1"
"Coacalco de Berriozbal","Mexico","1"
"Xiangfan","China","1"
"Hubli-Dharwad","India","1"
"Bislig","Philippines","1"
"Varanasi (Benares)","India","1"
"Bhusawal","India","1"
"Ivanovo","Russian Federation","1"
"Miraj","India","1"
"Pemalang","Indonesia","1"
"Zhoushan","China","1"
"Fuyu","China","1"
"Fontana","United States","1"
"Denizli","Turkey","1"
"Goinia","Brazil","1"
"Saint Louis","United States","1"
"Halisahar","India","1"
"Gulbarga","India","1"
"Kansas City","United States","1"
"Augusta-Richmond County","United States","1"
"Usolje-Sibirskoje","Russian Federation","1"
"Sorocaba","Brazil","1"
"Changzhou","China","1"
"Ezhou","China","1"
"Fukuyama","Japan","1"
"Moscow","Russian Federation","1"
"Chandrapur","India","1"
"Gaziantep","Turkey","1"
"Valparai","India","1"
"Haining","China","1"
"Lancaster","United States","1"
"Poos de Caldas","Brazil","1"
"Jining","China","1"
"Yingkou","China","1"
"Lipetsk","Russian Federation","1"
"Matamoros","Mexico","1"
"Isesaki","Japan","1"
"Junan","China","1"
"Santo Andr","Brazil","1"
"Fuzhou","China","1"
"Binzhou","China","1"
"Smolensk","Russian Federation","1"
"Lengshuijiang","China","1"
"Shimonoseki","Japan","1"
"Kanazawa","Japan","1"
"Tegal","Indonesia","1"
"Huejutla de Reyes","Mexico","1"
"Bayugan","Philippines","1"
"Pjatigorsk","Russian Federation","1"
"Tuguegarao","Philippines","1"
"Ciparay","Indonesia","1"
"Hiroshima","Japan","1"
"guas Lindas de Gois","Brazil","1"
"Mexicali","Mexico","1"
"Otsu","Japan","1"
"Palghat (Palakkad)","India","1"
"Pachuca de Soto","Mexico","1"
"Joliet","United States","1"
"Shanwei","China","1"
"Po","Brazil","1"
"Akron","United States","1"
"Enshi","China","1"
"Kamyin","Russian Federation","1"
"Maikop","Russian Federation","1"
"Hidalgo","Mexico","1"
"Yuzhou","China","1"
"Santa Rosa","Philippines","1"
"Garden Grove","United States","1"
"Alvorada","Brazil","1"
"Hino","Japan","1"
"Greensboro","United States","1"
"Araatuba","Brazil","1"
"Jinchang","China","1"
"Cape Coral","United States","1"
"Jodhpur","India","1"
"Dzerzinsk","Russian Federation","1"
"Vitria de Santo Anto","Brazil","1"
"Tambaram","India","1"
"Vijayawada","India","1"
"Chapra","India","1"
"Ljubertsy","Russian Federation","1"
"Jaipur","India","1"
"So Bernardo do Campo","Brazil","1"
"Bag","Brazil","1"
"Kilis","Turkey","1"
"Parbhani","India","1"
"Bellevue","United States","1"
"Cabuyao","Philippines","1"
"Madiun","Indonesia","1"
"Korolev","Russian Federation","1"
"Ambattur","India","1"
"Yamuna Nagar","India","1"
"Torren","Mexico","1"
"Jhansi","India","1"
"Emeishan","China","1"
"Korla","China","1"
"Ktahya","Turkey","1"
"Sterling Heights","United States","1"
"Laredo","United States","1"
"Clarksville","United States","1"
"Coatzacoalcos","Mexico","1"
"Rio Claro","Brazil","1"
"La Paz","Mexico","1"
"Sasebo","Japan","1"
"Bhilwara","India","1"
"Balaiha","Russian Federation","1"
"Rizhao","China","1"
"Baiyin","China","1"
"Balurghat","India","1"
"Iwakuni","Japan","1"
"Tama","Japan","1"
"Sanya","China","1"
"Hagonoy","Philippines","1"
"Onomichi","Japan","1"
"Adana","Turkey","1"
"Tianjin","China","1"
"Uttarpara-Kotrung","India","1"
"Rockford","United States","1"
"Rajkot","India","1"
"Talavera","Philippines","1"
"Guadalajara","Mexico","1"
"Hami","China","1"
"Shaoguan","China","1"
"Cianjur","Indonesia","1"
"Hohhot","China","1"
"Mandaluyong","Philippines","1"
"Juiz de Fora","Brazil","1"
"Juazeiro do Norte","Brazil","1"
"Kamarhati","India","1"
"Matsue","Japan","1"
"Davao","Philippines","1"
"Kurgan","Russian Federation","1"
"Huaian","China","1"
"Novoterkassk","Russian Federation","1"
"Allende","Mexico","1"
"Satna","India","1"
"Haldia","India","1"
"Memphis","United States","1"
"Patiala","India","1"
"Belm","Brazil","1"
"Jurez","Mexico","1"
"Nagaon","India","1"
"Kakamigahara","Japan","1"
"Okayama","Japan","1"
"San Juan Bautista Tuxtepec","Mexico","1"
"Probolinggo","Indonesia","1"
"Pudukkottai","India","1"
"Datong","China","1"
"Okinawa","Japan","1"
"Kuwana","Japan","1"
"Ciomas","Indonesia","1"
"Citrus Heights","United States","1"
"Maring","Brazil","1"
"Iwaki","Japan","1"
"Huixquilucan","Mexico","1"
"Akishima","Japan","1"
"Usak","Turkey","1"
"Garland","United States","1"
"Surakarta","Indonesia","1"
"Daxian","China","1"
"Taguig","Philippines","1"
"Iligan","Philippines","1"
"Dongying","China","1"
"Blumenau","Brazil","1"
"Laiwu","China","1"
"Bhopal","India","1"
"Gingoog","Philippines","1"
"Balikesir","Turkey","1"
"Lapu-Lapu","Philippines","1"
"Meixian","China","1"
"Braslia","Brazil","1"
"Jos Azueta","Mexico","1"
"Sultanbeyli","Turkey","1"
"Ranchi","India","1"
"Elista","Russian Federation","1"
"Boa Vista","Brazil","1"
"Uruapan","Mexico","1"
"Peoria","United States","1"
"Uluberia","India","1"
"Roanoke","United States","1"
"Suihua","China","1"
"Laohekou","China","1"
"Nabereznyje Telny","Russian Federation","1"
"Manchester","United States","1"
"Tanza","Philippines","1"
"Serpuhov","Russian Federation","1"
"Pontianak","Indonesia","1"
"Kamakura","Japan","1"
"Pangkal Pinang","Indonesia","1"
"Teboksary","Russian Federation","1"
"Liaocheng","China","1"
"Firozabad","India","1"
"Nagareyama","Japan","1"
"Zeleznogorsk","Russian Federation","1"
"Yantai","China","1"
"Lhokseumawe","Indonesia","1"
"Dallas","United States","1"
"Bhimavaram","India","1"
"Guaruj","Brazil","1"
"Valle de Santiago","Mexico","1"
"Arlington","United States","1"
"Cuernavaca","Mexico","1"
"Osmaniye","Turkey","1"
"Shivapuri","India","1"
"Miyakonojo","Japan","1"
"Purnea (Purnia)","India","1"
"Qinhuangdao","China","1"
"Eskisehir","Turkey","1"
"Leshan","China","1"
"Luzinia","Brazil","1"
"Kumbakonam","India","1"
"Koriyama","Japan","1"
"Xiangtan","China","1"
"El Monte","United States","1"
"Ueda","Japan","1"
"Compton","United States","1"
"Purwakarta","Indonesia","1"
"Kanchrapara","India","1"
"Rampur","India","1"
"Berhampore (Baharampur)","India","1"
"El Fuerte","Mexico","1"
"Syktyvkar","Russian Federation","1"
"Pune","India","1"
"Vila Velha","Brazil","1"
"Imus","Philippines","1"
"Omiya","Japan","1"
